,t,RoadType,ObservedCount,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,VehicleClass_Heavy,VehicleClass_Medium,VehicleClass_Light,FuelType_Diesel,FuelType_Unknown,FuelType_Gasoline,FuelType_Flexible,Vocation_LongHaul,Vocation_Regional,Vocation_Local,Vocation_HubAndSpoke,Vocation_DoorToDoor,NAICS_code_48,NAICS_code_44,NAICS_code_49,NAICS_code_42,NAICS_code_81,NAICS_code_23,NAICS_code_54,NAICS_code_56,NAICS_code_53,NAICS_code_31,NAICS_code_33,NAICS_code_45,NAICS_code_22,NAICS_code_92
0,0,motorway,2813.6,196.9,172.4,250.8,218.4,242.5,247.2,212.1,244.7,225.6,266.7,262.1,258.4,2237.4,328.6,204.3,2230.5,340.9,196.3,28.4,1001.7,714.1,413.9,180.2,8.5,1561.6,152.1,201.2,201.6,101.3,67.5,66.8,101.4,45.7,154.2,33.4,11.8,1.9,1.1
1,0,primary,157.2,11.7,9.8,13.4,12.2,14.2,15.0,12.9,14.9,13.3,14.3,12.7,12.3,97.1,29.6,27.4,99.0,28.8,24.7,4.2,25.9,39.2,48.7,17.3,1.7,74.7,8.6,7.8,10.0,5.2,7.8,5.2,12.7,1.4,3.9,6.3,1.3,0.6,1.0
2,0,trunk,259.5,19.4,17.3,24.2,21.1,22.4,22.3,20.4,25.0,21.6,22.8,21.7,21.3,170.6,44.8,40.8,170.0,43.3,38.9,7.2,40.2,65.1,82.3,19.4,3.3,117.2,18.7,9.2,14.8,12.0,14.5,9.7,15.5,2.9,18.7,4.5,4.1,1.3,1.7
3,1,motorway,2693.5,179.8,162.4,241.2,211.8,232.9,242.0,210.4,238.5,223.7,246.5,249.9,245.3,2175.2,324.6,157.5,2138.7,370.7,149.2,24.1,961.3,723.0,372.7,162.1,7.1,1546.3,156.0,183.5,197.8,93.2,68.2,69.8,95.3,39.2,108.3,19.9,11.4,1.5,0.9
4,1,primary,150.7,11.2,10.2,13.5,11.9,14.6,14.1,12.0,14.1,11.8,13.1,11.7,11.4,101.6,27.3,18.4,96.6,32.7,16.7,3.0,24.9,38.6,45.9,14.1,1.6,77.6,7.3,5.5,10.0,5.8,7.5,5.1,12.8,2.0,3.6,1.8,0.9,0.4,0.7
5,1,trunk,235.4,17.7,17.4,21.7,20.1,19.7,21.1,19.4,21.1,19.3,20.6,18.4,18.6,158.5,42.1,30.6,154.8,44.4,29.6,6.5,36.8,62.5,70.5,19.4,2.5,111.1,14.2,7.8,12.7,10.9,12.5,8.9,17.5,3.5,13.4,2.4,3.0,0.7,1.6
6,2,motorway,2824.9,201.8,183.0,248.8,217.4,234.7,240.2,211.0,254.1,241.1,263.0,262.0,257.0,2301.2,334.3,153.3,2212.2,421.7,147.5,24.0,989.2,793.5,381.9,182.3,12.0,1649.9,151.4,161.6,222.4,89.8,86.7,72.5,94.2,48.5,94.9,20.4,14.5,1.6,2.0
7,2,primary,160.6,12.7,11.3,14.5,12.8,14.0,13.4,12.0,14.6,13.9,14.8,13.0,12.6,111.8,29.4,16.3,103.5,36.8,14.9,2.6,24.1,40.4,51.4,16.5,2.0,74.3,7.1,5.9,15.6,4.0,7.7,5.2,15.5,2.6,7.0,1.3,1.0,0.4,0.4
8,2,trunk,259.1,19.5,18.0,23.9,20.3,22.7,21.8,21.8,24.3,21.7,23.1,21.3,20.4,176.0,50.0,29.0,169.9,57.2,27.0,4.8,40.8,60.0,90.7,26.6,2.0,114.5,11.8,8.1,21.9,12.2,15.1,10.0,19.8,3.6,21.5,2.8,1.9,0.6,1.6
9,3,motorway,3587.3,248.4,236.0,317.7,278.7,304.4,302.7,270.0,325.2,303.9,334.3,332.6,319.9,2875.0,428.8,227.1,2763.7,533.9,215.8,32.7,1162.4,1029.6,528.0,278.9,23.3,1922.4,188.1,188.6,385.0,99.0,111.7,96.1,158.4,85.2,138.8,33.9,22.5,4.3,0.9
10,3,primary,228.8,17.2,16.1,20.9,17.8,19.5,19.3,17.3,20.4,19.8,20.9,19.7,18.9,163.3,35.3,26.3,140.2,42.7,26.3,3.6,27.7,46.4,79.6,32.8,5.8,82.6,9.0,6.0,21.3,3.9,10.6,6.3,34.3,7.1,30.2,1.7,2.8,0.5,0.5
11,3,trunk,386.7,33.3,28.7,34.4,30.6,32.6,30.8,28.9,37.3,33.0,34.3,32.8,29.7,257.4,76.9,46.5,244.5,89.1,44.5,5.8,52.3,78.0,137.9,60.9,4.2,133.2,19.8,7.4,52.1,9.8,21.3,12.1,30.2,10.8,56.0,9.3,5.5,0.9,1.3
12,4,motorway,5114.8,351.9,320.0,456.7,404.4,440.4,434.8,394.0,470.5,440.4,483.3,471.0,443.6,3923.2,634.6,513.4,3782.1,764.6,455.4,84.8,1477.4,1464.9,937.9,467.5,18.7,2491.4,308.3,222.0,620.5,117.2,257.0,155.3,226.5,143.7,250.3,76.9,42.0,16.4,4.3
13,4,primary,395.6,28.5,25.5,35.9,30.4,35.1,34.5,32.6,36.6,33.5,36.3,34.1,31.5,239.0,66.7,85.4,214.9,80.7,77.3,12.1,36.8,73.5,173.8,52.6,6.5,117.5,16.4,7.2,48.3,9.6,32.2,11.4,43.7,9.4,63.7,5.7,4.0,5.1,1.2
14,4,trunk,634.5,48.6,43.0,57.6,46.9,54.7,52.9,51.0,60.0,54.8,59.6,55.2,50.0,370.2,118.5,137.6,347.9,129.5,129.2,21.6,74.4,116.1,271.2,78.8,9.3,173.2,31.8,10.9,81.8,12.1,62.1,25.0,58.7,16.1,101.7,19.2,7.5,8.8,2.0
15,5,motorway,8576.3,583.1,577.5,764.6,671.3,747.8,734.2,682.3,791.1,725.0,799.0,778.5,721.9,5208.2,1280.0,2003.6,5461.2,1052.3,1726.1,316.0,1853.7,2315.4,2215.9,917.7,59.1,3260.6,551.4,264.9,1065.7,291.2,814.0,377.3,524.2,214.6,345.8,262.7,104.1,152.3,17.8
16,5,primary,840.0,61.7,58.4,76.6,64.3,73.1,70.7,65.5,77.8,71.7,78.5,73.9,67.3,365.6,124.0,329.9,372.6,124.2,288.7,45.4,55.8,160.7,379.9,110.2,15.7,185.0,43.9,11.1,96.4,23.5,113.2,49.9,86.2,21.2,69.8,36.0,14.2,44.1,4.2
17,5,trunk,1521.3,110.3,110.9,141.1,122.2,134.1,129.2,116.3,141.6,126.3,139.0,130.2,120.1,607.9,251.8,632.0,674.9,201.3,528.9,104.8,103.0,293.9,699.4,191.8,26.3,288.9,70.7,27.4,163.6,41.2,196.3,98.6,180.2,40.6,132.1,72.9,21.0,117.9,9.9
18,6,motorway,12933.6,932.2,906.6,1143.4,991.6,1152.2,1169.9,1046.5,1190.5,1065.9,1161.5,1111.5,1061.8,6015.4,2445.6,4257.2,7000.4,1456.1,3875.6,567.8,2095.7,3300.1,4026.8,1448.5,244.4,3958.8,763.3,350.3,1734.1,445.6,1419.2,710.4,1209.6,374.1,372.6,624.3,164.0,179.4,24.5
19,6,primary,1782.6,131.7,128.1,158.9,136.3,162.2,161.5,139.9,167.8,149.4,161.9,150.2,134.1,572.0,345.7,819.4,676.9,206.4,764.6,122.9,92.5,334.9,842.3,241.5,54.4,312.5,103.8,19.0,220.9,61.3,248.1,139.3,222.6,55.8,90.9,97.2,29.5,60.1,18.9
20,6,trunk,2809.5,201.3,200.1,251.1,217.2,257.8,252.3,222.4,253.6,227.1,254.3,248.8,223.4,895.3,518.4,1332.1,1080.9,325.8,1188.5,205.1,154.9,552.8,1314.1,334.8,98.1,472.8,143.5,38.9,364.7,97.0,373.6,188.9,388.8,97.2,156.1,173.2,45.0,99.5,29.4
21,7,motorway,13830.8,1003.5,958.4,1221.0,1097.7,1222.8,1260.7,1137.8,1276.9,1116.6,1204.6,1175.8,1155.0,5822.5,2956.1,4821.9,7048.8,1623.7,4429.7,706.0,2170.6,3229.0,4412.3,1755.4,288.2,4006.4,891.2,407.1,1838.2,491.0,1225.2,865.1,1583.6,500.2,357.3,624.3,176.9,107.6,31.4
22,7,primary,2444.3,182.4,179.9,221.8,192.4,219.1,220.1,197.3,230.0,196.5,216.9,202.9,184.4,749.0,498.2,1146.3,926.5,272.3,1060.0,172.3,126.1,394.1,1096.0,410.1,90.9,406.9,179.4,36.2,288.1,93.5,284.0,171.2,389.3,83.2,103.2,103.2,40.2,51.8,55.0
23,7,trunk,3489.3,259.8,251.4,311.0,274.8,313.5,321.3,284.0,322.3,283.6,307.5,290.9,269.3,1101.2,696.5,1623.7,1354.1,402.5,1453.7,269.7,195.0,613.3,1561.1,532.6,127.6,614.7,244.4,58.4,406.4,166.5,369.6,254.7,550.8,158.3,151.3,166.2,57.4,51.7,35.6
24,8,motorway,14317.2,1019.9,978.0,1275.3,1116.1,1274.6,1264.2,1162.5,1315.9,1170.6,1287.9,1236.7,1215.3,6422.4,2906.8,4769.6,7569.3,1720.2,4221.5,784.0,2594.5,3224.2,4118.0,2034.0,258.4,4368.5,1014.6,475.1,1885.9,560.9,1311.6,723.8,1367.3,611.9,393.5,488.4,189.4,75.8,40.4
25,8,primary,2756.0,214.0,202.7,257.3,211.8,242.4,240.5,214.1,253.7,221.6,247.9,232.0,217.8,880.5,586.9,1235.0,1104.9,328.4,1109.3,201.6,168.1,433.2,1124.4,534.4,105.4,510.3,231.2,54.7,365.4,121.4,288.9,148.1,342.8,97.5,114.0,93.7,45.4,64.5,61.0
26,8,trunk,3807.4,290.7,274.5,343.9,290.6,333.9,330.4,300.2,347.0,314.2,345.3,328.5,308.2,1299.2,772.6,1654.1,1624.6,435.7,1433.1,301.5,246.1,648.9,1563.1,680.6,151.8,772.2,301.0,71.7,457.5,214.6,371.1,196.8,452.7,188.0,185.3,139.9,64.4,68.5,47.8
27,9,motorway,15281.5,1116.8,1056.7,1368.7,1164.2,1340.7,1331.2,1233.3,1407.6,1273.1,1409.2,1315.1,1264.9,7514.8,2844.2,4701.6,8453.6,1841.0,4115.1,853.0,3234.6,3346.1,3906.3,2294.3,254.9,5039.1,1174.7,602.2,1949.2,545.6,1270.8,664.9,1202.5,635.3,555.0,441.4,236.0,66.7,44.5
28,9,primary,2701.1,211.9,195.1,251.9,204.1,233.8,235.3,212.4,253.0,220.5,243.3,226.0,213.6,917.7,582.4,1154.6,1114.6,349.1,1035.1,188.4,189.5,426.8,1025.0,569.8,107.7,548.4,285.1,61.6,386.6,98.5,232.2,125.6,305.4,93.7,123.1,76.4,64.5,47.8,60.8
29,9,trunk,3588.8,272.7,256.5,324.8,274.0,313.4,317.2,282.7,337.6,289.9,326.4,302.5,291.1,1298.1,744.4,1485.7,1557.1,448.1,1308.9,262.7,283.1,610.9,1352.4,706.3,131.8,787.1,336.7,85.7,472.4,170.2,288.8,160.7,383.9,160.6,224.4,105.9,83.5,64.3,49.4
30,10,motorway,15755.1,1173.8,1100.9,1367.6,1232.7,1383.2,1360.6,1253.5,1470.4,1299.5,1471.4,1351.2,1290.3,8153.8,2738.8,4604.3,8880.2,1944.0,4211.5,700.3,3593.6,3210.5,3638.6,2432.1,573.7,5412.6,1272.5,592.1,2164.7,533.7,1090.1,615.9,1266.9,646.3,582.2,418.1,207.6,62.8,45.0
31,10,primary,2796.5,230.5,211.7,256.1,217.2,243.2,242.3,217.8,256.2,223.4,245.1,231.4,221.3,934.7,575.6,1226.5,1122.9,346.6,1136.2,176.2,202.2,413.3,980.9,590.4,226.9,566.8,315.3,60.5,463.3,93.0,199.4,113.9,337.0,100.4,122.4,71.5,63.0,44.9,63.3
32,10,trunk,3515.7,274.9,253.8,312.6,273.2,308.0,302.0,276.7,328.9,285.3,318.7,296.5,285.1,1323.2,711.3,1429.1,1537.2,457.9,1303.3,206.7,298.3,586.7,1186.5,716.7,234.2,791.6,343.4,87.4,520.4,144.8,231.6,137.9,418.7,160.7,184.4,98.0,79.6,63.6,51.6
33,11,motorway,15649.8,1179.1,1079.0,1401.6,1227.4,1375.7,1335.6,1231.9,1469.6,1302.7,1435.3,1334.2,1277.8,8257.5,2737.0,4410.4,9021.0,1951.2,4053.7,603.7,3716.1,3099.7,3482.9,2429.1,587.8,5525.8,1251.1,580.6,2218.8,532.9,1056.6,615.1,1216.3,641.6,472.2,417.0,194.0,64.1,39.0
34,11,primary,2916.0,224.8,204.2,269.6,229.4,259.5,255.5,229.8,271.6,238.7,257.3,241.9,233.6,903.2,571.9,1373.3,1104.4,334.4,1293.0,170.9,202.5,414.2,981.8,577.6,352.9,555.0,311.2,58.5,539.8,94.0,205.0,118.4,382.7,102.9,118.9,78.7,59.0,52.3,62.9
35,11,trunk,3582.1,270.9,250.8,321.7,278.2,313.7,317.0,287.9,337.4,299.5,319.9,299.0,286.1,1327.9,685.8,1506.4,1528.7,454.2,1397.1,195.2,307.5,580.9,1183.7,705.0,299.8,799.2,348.8,78.2,550.5,152.4,230.3,149.3,455.1,157.6,157.5,101.5,73.0,70.7,51.2
36,12,motorway,14786.0,1127.6,1013.8,1352.5,1171.1,1280.8,1257.1,1159.8,1391.3,1243.6,1343.5,1262.0,1183.0,7837.9,2647.9,4092.8,8632.1,1836.9,3729.4,564.8,3615.5,2954.2,3388.4,2248.2,368.9,5320.9,1200.9,541.1,2002.7,504.4,1027.9,577.1,1066.4,596.3,435.2,428.9,196.9,60.7,35.6
37,12,primary,2730.8,210.8,191.8,252.0,210.7,239.7,240.1,212.8,249.9,225.4,245.3,233.6,218.5,859.5,550.6,1269.0,1055.9,320.7,1167.5,173.1,193.5,401.9,967.8,542.6,252.7,536.2,289.7,54.7,446.9,96.5,207.7,119.3,355.8,98.5,113.8,78.6,54.3,48.9,52.0
38,12,trunk,3395.7,260.8,239.8,314.1,269.9,299.5,293.4,268.6,311.7,283.3,304.6,281.4,268.5,1264.6,641.8,1431.2,1455.5,423.2,1322.6,187.4,297.8,564.6,1166.6,646.2,233.6,765.3,325.4,76.8,512.9,148.4,231.9,147.6,412.6,148.7,151.2,103.8,71.6,64.1,46.2
39,13,motorway,14243.6,1058.7,1004.2,1280.2,1101.0,1251.9,1210.1,1111.5,1363.9,1190.7,1301.4,1216.2,1153.9,7318.9,2638.9,4071.2,8211.7,1726.7,3698.2,581.6,3473.1,2856.4,3442.8,2067.2,266.2,5055.1,1116.7,520.7,1859.0,513.3,1072.4,575.1,1031.6,565.3,411.7,469.0,189.8,65.8,36.6
40,13,primary,2551.6,190.9,181.8,234.4,196.1,223.3,223.3,202.5,236.2,209.2,229.7,219.3,204.8,819.5,540.4,1146.7,1022.5,301.1,1042.3,172.2,187.2,390.9,959.3,526.1,133.1,512.3,276.3,52.9,372.3,98.0,207.0,114.3,291.7,97.7,105.8,81.2,51.2,49.6,61.4
41,13,trunk,3212.1,240.4,229.5,297.4,253.2,284.3,279.1,254.5,301.6,258.7,284.1,272.8,256.6,1201.9,620.1,1333.0,1399.7,393.3,1219.3,192.4,282.9,544.2,1158.8,609.8,150.0,725.6,294.3,70.9,416.7,148.4,238.2,140.9,374.2,158.1,145.1,107.5,65.2,65.3,50.9
42,14,motorway,13901.7,1023.2,978.0,1259.6,1079.9,1223.9,1175.1,1098.5,1334.1,1161.3,1274.0,1179.8,1114.2,6701.1,2546.5,4436.4,7647.6,1587.8,4002.7,637.7,3296.7,2782.1,3673.3,1823.8,261.0,4695.2,1001.0,492.6,1725.2,549.7,1190.1,624.7,1058.7,560.7,380.7,557.5,204.5,88.1,34.1
43,14,primary,2521.7,184.4,177.9,230.6,194.2,222.9,222.9,200.9,236.1,207.3,227.8,215.2,201.2,765.5,507.3,1201.8,971.9,271.1,1091.1,177.3,181.8,378.1,973.0,503.6,137.0,491.8,258.1,47.5,347.3,102.1,224.6,116.1,291.5,94.4,93.0,98.8,62.0,48.6,68.8
44,14,trunk,3196.8,235.8,231.3,295.8,248.2,283.2,281.7,253.6,300.2,260.2,284.9,267.0,255.1,1084.4,595.2,1460.0,1289.6,365.0,1319.1,214.6,265.1,524.8,1215.6,571.4,149.5,686.9,276.7,66.1,388.7,168.8,259.6,140.7,377.4,154.7,129.0,140.8,75.6,68.9,49.3
45,15,motorway,12937.1,953.9,909.4,1171.2,1006.2,1139.0,1106.1,1047.1,1225.0,1084.3,1184.3,1083.6,1026.8,5861.9,2374.9,4489.8,6810.4,1380.5,4035.6,693.5,3025.5,2529.3,3754.3,1463.7,244.4,4187.2,827.9,449.7,1472.1,520.3,1266.0,724.0,1031.3,502.9,389.4,536.0,184.6,111.5,29.5
46,15,primary,2435.5,182.5,171.5,221.9,190.7,215.2,217.0,193.4,223.9,198.8,221.6,205.9,193.2,659.7,466.2,1255.9,866.4,229.4,1142.1,191.3,167.1,364.5,1004.6,433.2,128.2,447.5,225.9,39.9,310.1,104.5,249.9,151.0,290.0,90.5,79.9,110.1,64.9,56.4,51.9
47,15,trunk,3153.4,231.3,222.2,284.8,242.4,283.2,275.6,255.0,295.4,258.0,285.6,268.3,251.7,941.6,554.7,1581.8,1170.1,324.1,1411.6,241.8,242.8,520.5,1314.8,489.9,125.5,621.2,243.5,54.2,374.3,158.6,322.6,176.3,375.1,161.3,114.1,158.5,71.3,85.0,39.1
48,16,motorway,11028.0,811.6,759.2,984.5,864.5,972.3,962.9,892.1,1040.2,934.3,995.5,922.7,888.2,5022.0,1958.8,3864.5,5873.3,1107.0,3431.0,605.8,2726.7,2174.2,3161.8,1055.8,236.6,3648.1,641.3,398.2,1143.8,481.5,1068.4,613.0,976.9,420.6,397.5,410.5,133.8,94.3,24.4
49,16,primary,2109.0,154.5,149.6,193.5,165.1,187.8,186.1,169.1,193.4,173.8,195.1,177.2,163.7,520.7,387.0,1150.8,717.7,173.1,1035.6,177.9,152.2,329.5,900.5,303.6,119.2,374.0,166.2,33.5,242.8,85.2,254.5,149.9,273.8,74.4,71.7,95.4,51.4,50.2,37.2
50,16,trunk,2744.3,204.1,194.9,243.7,213.9,242.6,242.4,216.1,256.2,227.0,253.2,234.2,216.1,755.9,468.9,1459.3,976.3,244.6,1286.0,233.6,217.0,466.7,1181.1,357.3,123.0,519.4,177.0,44.7,305.5,121.8,342.3,189.9,326.6,138.9,109.1,131.6,63.6,62.9,29.9
51,17,motorway,8892.4,647.6,605.6,779.6,701.1,786.6,775.3,717.0,841.0,754.8,807.5,746.9,729.4,4365.7,1496.4,2878.1,4997.5,901.9,2538.8,446.2,2521.2,1767.2,2245.3,696.0,258.3,3257.9,452.4,349.7,848.6,391.6,815.6,401.4,761.8,301.9,396.1,294.8,87.8,74.0,18.0
52,17,primary,1557.8,114.0,109.2,144.2,120.6,138.7,136.7,127.6,145.6,129.3,140.5,128.8,122.5,387.0,247.8,879.8,520.3,123.7,775.8,135.0,134.6,271.3,629.1,181.5,106.7,297.5,104.6,26.5,177.5,67.2,194.7,100.2,208.7,53.5,62.9,71.1,32.8,35.5,11.7
53,17,trunk,2057.6,153.8,144.4,180.4,159.1,182.1,176.1,163.2,190.7,170.9,192.2,178.1,166.7,555.9,343.3,1110.2,723.8,181.2,958.7,191.1,186.3,380.8,853.0,215.1,117.0,396.9,115.3,36.3,212.2,93.3,272.3,129.0,263.9,90.6,113.4,98.6,44.6,50.0,12.1
54,18,motorway,7653.5,535.5,508.4,683.6,601.6,695.2,672.7,622.7,723.9,651.3,704.1,642.6,611.6,4165.0,1228.2,2112.2,4600.4,822.3,1898.9,327.9,2464.2,1526.5,1637.1,509.6,292.5,3133.1,375.2,333.6,711.8,316.4,605.9,289.4,624.7,223.4,349.6,202.2,65.8,47.0,10.8
55,18,primary,1125.0,82.8,79.2,103.3,89.1,100.6,98.0,90.6,107.7,94.5,99.8,93.2,86.0,307.6,167.7,607.5,391.4,95.4,555.6,81.4,112.1,200.1,392.2,107.4,143.2,248.7,58.4,20.7,154.1,44.9,129.4,55.3,177.1,27.5,52.1,47.3,16.2,15.6,5.8
56,18,trunk,1527.3,108.0,102.4,134.0,115.9,134.4,132.9,124.5,149.4,133.0,143.7,129.5,119.7,433.5,256.7,796.5,553.7,138.1,707.2,127.4,156.0,292.4,558.8,147.8,148.5,332.2,75.2,28.4,164.5,68.5,187.7,88.3,219.2,44.6,108.6,63.4,28.1,27.3,6.8
57,19,motorway,6778.0,473.5,441.0,618.7,538.3,612.3,604.5,545.1,619.7,564.9,622.3,578.8,556.2,4173.7,953.2,1523.1,4427.6,731.3,1386.9,227.1,2356.2,1413.2,1175.3,441.5,297.9,3074.8,324.2,325.6,673.8,271.6,421.1,197.4,484.3,161.8,315.5,142.5,51.7,25.0,7.5
58,19,primary,794.3,57.0,55.6,74.1,60.5,72.8,71.0,64.8,74.0,64.7,71.2,65.8,62.6,230.0,93.0,437.2,271.1,62.8,415.6,44.0,86.9,124.6,224.7,65.4,183.0,193.7,30.0,13.8,151.4,26.1,72.7,24.7,142.5,14.2,29.9,27.0,9.6,8.6,4.3
59,19,trunk,1099.1,76.0,77.6,99.6,80.3,100.2,94.8,91.0,106.6,93.2,101.9,90.2,88.0,351.1,152.4,562.9,417.3,93.8,510.6,77.2,128.7,203.9,340.1,89.1,178.1,272.6,44.2,19.3,151.8,48.8,120.4,45.1,167.5,24.3,71.4,37.4,18.7,13.3,5.4
60,20,motorway,5511.2,384.5,363.4,513.9,426.7,486.9,487.3,452.4,494.6,453.5,509.9,470.8,467.3,3722.9,668.2,1036.0,3820.7,604.5,943.2,140.5,1999.9,1165.1,873.5,355.0,202.1,2711.5,262.6,280.6,472.4,222.9,276.0,141.1,330.0,122.8,286.3,118.2,36.3,14.6,5.4
61,20,primary,559.0,40.3,36.6,51.5,43.0,51.1,48.8,46.4,50.8,45.6,48.9,47.3,48.7,183.2,59.5,295.5,207.2,45.0,283.4,22.8,66.9,89.8,140.3,45.7,141.1,155.9,20.5,10.2,103.3,15.2,38.8,14.9,105.5,8.3,17.7,20.0,5.9,5.2,4.1
62,20,trunk,766.0,52.5,48.7,71.6,58.6,71.1,67.7,66.9,71.7,62.6,68.9,61.3,64.5,276.9,94.2,372.2,313.0,65.8,342.9,43.8,95.3,133.0,221.7,60.4,131.6,208.7,29.9,13.9,115.7,35.2,68.3,29.1,110.3,13.6,46.0,27.0,13.1,6.9,4.3
63,21,motorway,4298.2,304.6,279.7,393.9,325.7,376.6,379.2,347.3,390.3,354.6,402.9,365.7,377.6,3128.6,502.4,613.1,3177.0,470.3,560.7,88.5,1579.5,968.7,645.8,308.5,78.0,2219.0,216.5,249.4,309.5,165.6,180.7,102.8,200.2,91.8,256.2,91.5,26.9,9.3,3.2
64,21,primary,344.1,24.3,21.3,29.6,25.4,31.5,30.6,31.0,32.4,28.0,31.9,29.0,29.0,147.0,45.9,140.6,165.0,35.7,129.2,13.9,49.3,67.9,95.1,33.2,49.2,123.9,17.0,7.7,42.4,10.7,23.2,10.0,46.9,4.9,11.1,12.8,3.7,2.9,2.4
65,21,trunk,503.3,36.7,32.5,45.6,39.4,46.8,44.3,42.5,47.3,39.2,44.7,41.4,42.9,239.6,69.0,181.7,261.2,52.9,163.9,25.2,73.7,107.5,150.2,41.5,39.9,175.1,26.6,11.4,52.8,25.7,40.5,19.0,48.3,8.2,30.8,16.5,9.5,4.0,3.3
66,22,motorway,3605.5,257.6,236.4,323.6,278.4,315.5,317.1,285.0,316.6,292.9,335.1,321.6,325.7,2706.3,450.7,405.9,2770.5,394.7,384.3,53.9,1281.9,852.5,573.2,268.2,24.4,1936.2,173.9,243.7,222.7,123.2,117.4,82.2,140.6,67.0,242.3,66.7,30.9,5.1,2.0
67,22,primary,238.4,16.7,14.8,20.6,17.7,21.8,21.8,20.5,22.9,20.5,21.5,19.8,19.5,128.2,43.5,60.8,140.1,34.1,55.2,8.6,38.9,58.0,72.6,25.9,6.4,100.5,16.8,10.7,19.2,7.5,14.4,7.5,17.5,3.0,7.6,9.8,4.1,1.4,1.5
68,22,trunk,390.4,29.7,27.1,35.9,32.5,36.4,33.6,33.4,35.5,32.7,32.5,30.3,30.7,218.5,62.2,102.6,230.8,51.7,92.6,15.1,58.2,88.8,126.1,34.4,6.9,155.1,25.2,9.7,27.3,21.4,25.6,13.0,26.1,5.1,24.9,12.6,13.7,2.6,3.0
69,23,motorway,3229.7,234.7,213.1,290.1,255.5,278.6,281.4,252.1,279.4,258.2,304.2,288.6,291.6,2492.2,408.0,292.6,2536.5,370.8,281.1,36.7,1113.9,801.9,516.7,234.0,14.4,1756.8,161.0,239.0,215.5,105.6,82.5,74.9,113.6,55.5,229.2,48.4,19.1,3.0,1.3
70,23,primary,196.2,14.4,12.8,17.2,15.3,17.9,18.2,16.9,18.5,16.2,17.5,15.6,15.1,113.1,38.0,40.3,120.1,32.9,36.2,6.0,30.1,50.3,59.3,21.1,2.5,85.6,13.3,9.9,17.8,6.0,9.6,6.7,12.9,2.3,6.1,8.0,2.5,0.9,1.1
71,23,trunk,334.6,25.1,22.5,29.2,25.7,30.9,30.0,28.0,32.6,27.5,29.0,27.5,26.6,204.1,60.3,64.0,215.0,48.8,61.7,8.9,49.1,81.3,107.0,26.8,5.2,149.5,23.8,10.1,22.4,17.6,16.6,11.7,20.3,3.3,22.6,9.2,6.9,1.5,2.3
